key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
34,42,"ui/icon/072000/072234.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Aucun
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★★★
","Sort utilisé par une créature du néant du nouveau continent.
Forme de malédiction très puissante, ce sort accable l'ennemi d'une peine de mort à effet rapide. Ses chances de toucher sont faibles, le souffle vital d'un être ne pouvant être ôté si facilement.",2,"",,,True,False,False,False,False,False,False,False,False,False,False,True
35,30,"ui/icon/072000/072235.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Aucun
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★★★
","Sort utilisé par une créature marine du nouveau continent.
Le lanceur dresse une barrière magique autour de lui en sacrifiant une partie de son énergie éthérée offensive. La créature capable d'en faire autant est reconnaissable à la fine membrane qui recouvre son corps.",2,"",,,False,True,False,False,False,False,False,False,False,False,False,False
36,16,"ui/icon/072000/072236.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Glace
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★
","Sort utilisé par certaines créatures du néant.
Le lanceur projette sur lui-même une forme de malédiction, qui convertit la haine véhiculée par les attaques ennemies en éther de glace, et y réplique par des pointes acérées.",1,"Ward Up",,,False,True,True,False,False,False,False,False,False,False,False,False
37,33,"ui/icon/072000/072237.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Glace
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★
","Sort utilisé par les chimères.
Les chimères sont un amalgame de divers animaux, notamment des béliers des contrées nordiques dont elles ont hérité ce sort de glace. Ce qui est à l'origine un moyen de protection contre le blizzard devient chez elles une arme mortelle.",4,"Cutter's Cry",,,True,False,False,True,False,False,False,False,False,False,False,False
38,34,"ui/icon/072000/072238.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Foudre
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★
","Sort utilisé par les chimères.
Déchaîne la foudre tout autour du lanceur. Les chimères sont issues de l'hybridation de diverses créatures dont des dragons, et peuvent de ce fait manier l'électricité aussi bien que ces derniers.",4,"Cutter's Cry",,,True,False,False,False,True,False,False,False,False,False,False,False
39,43,"ui/icon/072000/072239.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Aucun
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★
","Sort spécial des salamandres.
Le lanceur tire parti du phénomène de luminescence qui accompagne toute émission brusque et importante d'énergie éthérée, afin de provoquer chez l'ennemi une hypersensibilité à la magie.",1,"Thornmarch (Extreme)",,,True,False,False,False,False,False,False,False,False,False,False,False
40,37,"ui/icon/072000/072240.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Aucun
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★★
","Sort utilisé par les Kraken.
Version évoluée de Tir d'eau, il permet d'aveugler l'ennemi en plus de le blesser. L'encre est en réalité de l'eau formée à partir d'énergie éthérée en suspension, puis enrichie en impuretés.",4,"Sastasha (Hard)",,,True,False,False,False,False,False,True,False,False,False,False,False
41,24,"ui/icon/072000/072241.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Physique / Perforant
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Aucun
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★
","Sort spécial des apkallus.
Reproduit par la magie la capacité qu'ont ces animaux à recracher, avec une force étonnante, une sardine préalablement avalée tout rond au visage de leurs prédateurs, lesquels en restent souvent bouche bée.",1,"the Keeper of the Lake",,,True,False,False,False,False,True,False,False,False,False,False,False
42,29,"ui/icon/072000/072242.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Aucun
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★★★
","Sort spécial des dragons à carapace.
Manipule l'éther de terre pour dresser une barrière magique renforcée de particules métalliques qui épouse la forme de l'armure ou des vêtements du lanceur. Ce dernier est immobilisé tant son équipement s'en retrouve alourdi.",4,"the Stone Vigil (Hard)",,,False,True,False,False,False,False,False,False,False,False,False,False
43,38,"ui/icon/072000/072243.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Physique / Perforant
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Feu
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★★
","Technique héritée des Mamool Ja du nouveau continent.
Matérialise un angon (un type de javelot), l'imprègne d'éther de feu et le projette sur l'ennemi. Chaque étape de ce sort fait appel à la magie du lanceur.",4,"the Wanderer's Palace (Hard)",,,True,False,False,False,False,False,False,False,False,False,False,False
44,44,"ui/icon/072000/072244.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Vent
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★★★★
","Technique spéciale de Garuda.
Crée une multitude de plumes magiques en suspension, puis les abat sur l'ennemi à l'aide d'une violente rafale descendante. Les lacérations ainsi infligées sont, paraît-il, ex<SoftHyphen/>trê<SoftHyphen/>me<SoftHyphen/>ment douloureuses.",4,"the Howling Eye (Extreme)",,,True,False,False,False,False,False,False,False,False,False,False,False
45,45,"ui/icon/072000/072245.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Feu
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★★★★
","Technique spéciale d'Ifrit.
Renforce l'élément feu en un point précis du flux éthéré afin de provoquer une puissante éruption, qui n'a rien à envier à celles des volcans.",4,"the Bowl of Embers (Extreme)",,,True,False,False,False,False,False,False,False,False,False,False,False
46,46,"ui/icon/072000/072246.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Physique / Contondant
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Terre
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★★★★
","Technique spéciale de Titan.
Libère de l'énergie éthérée de terre qui se matérialise en une multitude de rochers frappant l'ennemi. Le choc est si puissant qu'il pourrait briser une montagne.",4,"the Navel (Extreme)",,,True,False,False,False,False,False,False,False,False,False,False,False
47,47,"ui/icon/072000/072247.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Foudre
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★★★★
","Technique spéciale de Ramuh.
Fait s'abattre, tel un marteau de guerre, la foudre sur l'ennemi. La tension électrique générée dépasse allègrement celles que l'on peut mesurer dans la nature.",4,"the Striking Tree (Extreme)",,,True,False,False,False,False,False,False,False,False,False,False,False
48,48,"ui/icon/072000/072248.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Glace
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★★★★
","Technique spéciale de Shiva.
Crée un arc magique tirant un barrage de flèches glacées. Cœur-de-glace a mis au point cette technique en s'inspirant des chasseurs de La Penne.",4,"the Akh Afah Amphitheatre (Extreme)",,,True,False,False,False,False,False,False,False,False,False,False,False
49,49,"ui/icon/072000/072249.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Eau
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★★★★
","Technique spéciale de Léviathan.
Capte l'humidité environnante pour créer un voile d'eau chargé d'énergie éthérée, qui réagit à toute attaque subie par une riposte immédiate.",4,"the <Emphasis>Whorleater</Emphasis> (Extreme)",,,False,True,False,False,False,False,False,False,False,False,False,False
50,50,"ui/icon/072000/072251.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Vent
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★
","Sort utilisé par les griffons.
Les griffons emploient généralement cette technique pour défendre leur territoire. Le puissant souffle généré n'est pas sans rappeler les rafales de vent balayant les pics d'Abalathia.",4,"the Dusk Vigil",,,True,False,False,False,False,False,False,False,False,False,False,False
51,51,"ui/icon/072000/072252.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Eau
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★★
","Attaque spéciale du liquide vivant.
L'étrange engin connu sous le nom de noyau d'hydrate permet de contrôler les fluides afin de créer de puissants courants. La magie bleue permet de reproduire ses effets et de repousser les plus imposants adversaires.",4,"Alexander - The Arm of the Father",,,True,False,False,False,False,False,False,False,False,False,False,False
52,52,"ui/icon/072000/072253.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Glace
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★★★
","Sort utilisé par les yétis.
Réduit la température de l'air dans les voies respiratoires afin de l'expulser en un souffle frigorifique. Il est si froid que les victimes d'œdèmes qui subissent cette attaque se retrouvent gelées.",1,,"Something Borrowed, Something Blue","Into the Blue Again",True,False,False,True,False,False,False,False,False,False,False,False
53,53,"ui/icon/072000/072254.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Foudre
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★
","Sort utilisé par les serpents de mer.
Les serpents de mer peuvent incorporer à de l'eau l'éther de foudre accumulé à la surface de leur corps. Ils crachent ensuite cette boule sur leurs ennemis afin de les affaiblir.",1,,,,True,False,False,False,False,False,False,False,False,False,False,False
54,54,"ui/icon/072000/072255.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Physique / Tranchant
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Aucun
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★
","Attaque spéciale des poupées panzer.
Balaye les ennemis devant soi en faisant tournoyer à la vitesse de l'éclair une lance faite d'éther concentré. ",4,"Alexander - The Fist of the Father",,,True,False,False,False,False,False,False,False,False,False,False,False
55,55,"ui/icon/072000/072256.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Physique / Perforant
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Aucun
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★★★
","Technique spéciale des archidémons.
Matérialise une multitude de lames éthérées autour de la cible puis la transperce de toute part. Les dégâts subis sont avant tout psy<SoftHyphen/>cho<SoftHyphen/>lo<SoftHyphen/>gi<SoftHyphen/>ques, paralysant parfois la victime.",4,"the Great Gubal Library",,,True,False,False,False,True,False,False,False,False,False,False,False
56,56,"ui/icon/072000/072257.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Aucun
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★
","Sort utilisé par les païssas.
Produit une étrange mélodie connectant les ennemis autour de soi à un autre plan d'existence où les vérités de l'univers leur sont révélées. Les victimes, incapables d'absorber tout ce savoir, se retrouvent plongées dans un profond sommeil.",1,,,,True,False,False,False,False,False,False,False,True,False,False,False
57,57,"ui/icon/072000/072258.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Aucun
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★
","Sort utilisé par les empousas.
Fait vibrer une partie du corps et emet une onde discordante. Ce son traverse le périsprit des ennemis et fragilise leur équilibre éthéré, rendant inopérants certains effets bénéfiques qu'ils utilisent.",1,,,,True,False,False,False,False,False,False,False,False,False,False,False
58,58,"ui/icon/072000/072259.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Aucun
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★★
","Sort de guérison utilisé par certains Mogs.
Ce sort est exactement identique au Soin des élé<SoftHyphen/>men<SoftHyphen/>ta<SoftHyphen/>lis<SoftHyphen/>tes, mais les Mogs ont une théorie bien à eux. “Pour se soigner, il suffit d'accumuler plein de magie dans son pompon, et de tout relâcher tout d'un coup, kupo<Indent/>!”",4,"Thornmarch (Hard)",,,False,True,False,False,False,False,False,False,False,False,False,False
59,59,"ui/icon/072000/072260.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Aucun
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★★★
","Sort utilisé par certains Gobelins.
Permet de se recouvrir d'une mince couche d'éther absorbant les chocs. Cette technique a été développée par les chercheurs de la Main indigo désireux de percer les secrets de la magie par la méthode scien<SoftHyphen/>ti<SoftHyphen/>fi<SoftHyphen/>que.",1,,,,False,True,False,False,False,False,False,False,False,False,False,False
60,60,"ui/icon/072000/072261.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Aucun
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★
","Sort notamment utilisé par Byblos.
Fait apparaître un marteau à la fois matériel et immatériel. La victime de cette frappe est placée dans un état de prostration extrême qui sape ses pouvoirs magiques.",4,"the Great Gubal Library (Hard)",,,True,True,False,False,False,False,False,False,False,False,False,False
61,61,"ui/icon/072000/072262.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Aucun
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★
","Sort utilisé par la reine des guêpes.
La reine de la ruche emet des phéromones poussant ses serviteurs à la protéger au péril de leur vie. Ceux qui abusent du sort reproduisant cette technique ne voient plus en leurs alliés que de simples boucliers de chair.",4,"Saint Mocianne's Arboretum",,,False,True,False,False,False,False,False,False,False,False,False,False
62,62,"ui/icon/072000/072263.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Aucun
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★
","Sort utilisé par les poroggos.
Le lanceur se met dans la peau d'un vulgaire crapaud et entonne un chant dont la stupidité attise la colère de ses ennemis.",1,,"Blue Scream of Death","Blue in the Face",True,False,False,False,False,False,False,False,False,False,False,False
63,63,"ui/icon/072000/072264.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Vent
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★★★
","Sort utilisé par les zus.
Ces oiseaux sont capables grâce à leurs énormes ailes de concentrer l'éther de vent en grande quantité et de le projeter vers l'avant. Les pauvres victimes se retrouvent alors à affronter un vent aussi saillant qu'une pluie de lames.",4,"Pharos Sirius",,,True,False,False,False,False,False,False,False,False,False,False,False
64,64,"ui/icon/072000/072265.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Aucun
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★★
","Sort utilisé par les dhalmels.
Permet de décupler ses forces grâce à l'autosuggestion. En période de rut, le dhalmel mâle emet un sifflement particulier, puis utilise cette technique pour s'attirer les bonnes grâces des femelles.",1,,"Bolt from the Blue","Something Borrowed, Something Blue",False,True,False,False,False,False,False,False,False,False,False,False
65,65,"ui/icon/072000/072266.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Aucun
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★
","Technique de garrottage des cavaliers.
Tire une vague d'éther avec précision pour physiquement affaiblir la cible et la ralentir. Cette technique gagne en efficacité si la victime est déjà en détresse mentale.",4,"the Vault",,,True,False,True,False,False,False,False,False,False,False,False,False
66,66,"ui/icon/072000/072267.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Aucun
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★
","Technique de torture des cavaliers.
Tire une vague d'éther avec précision pour mentalement affaiblir la cible et l'immobiliser. Cette technique gagne en efficacité si la victime est déjà en détresse physique.",4,"the Vault",,,True,False,False,False,False,False,False,False,False,True,False,False
67,67,"ui/icon/072000/072268.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Aucun
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★★★
","Sort utilisé par certains démons.
Infection mentale qui s'immisce dans l'esprit des organismes arrivés à une étape par<SoftHyphen/>ti<SoftHyphen/>cu<SoftHyphen/>liè<SoftHyphen/>re de leur développement. Elle interrompt tous les processus de purification du corps et provoque une mort instantanée.",4,"the Great Gubal Library",,,True,False,False,False,False,False,False,False,False,False,False,True
68,68,"ui/icon/072000/072269.tex","<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Type<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Magique
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Élément<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>Aucun
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>Rang<Indent/>: <UIGlow>01</UIGlow><UIForeground>01</UIForeground>★★
","Sort s'inspirant d'une arme magitek.
Crée l'illusion d'une salve de missiles à partir d'éther. Plus les victimes sont persuadées que l'assaut est réel, plus leur corps souffre et subit d'importants dégâts.",4,"Baelsar's Wall",,,True,False,False,False,False,False,False,False,False,False,False,True
