key,0,1,2,3,4,5,6,7
219,"ui/icon/190000/190498.tex","ui/icon/082000/082091.tex",5,"BannerCondition#603",0,0,3286,"Platinum Conflict 10"
220,"ui/icon/190000/190497.tex","ui/icon/082000/082091.tex",5,"BannerCondition#604",0,0,3287,"Gold Conflict 10"
221,"ui/icon/190000/190496.tex","ui/icon/082000/082091.tex",5,"BannerCondition#605",0,0,3288,"Silver Conflict 10"
222,"ui/icon/190000/190495.tex","ui/icon/082000/082091.tex",5,"BannerCondition#606",0,0,3289,"Bronze Conflict 10"
223,"ui/icon/190000/190956.tex","ui/icon/082000/082091.tex",3,"BannerCondition#567",0,0,2305,"Gundu"
224,"ui/icon/190000/190957.tex","ui/icon/082000/082091.tex",3,"BannerCondition#568",0,0,2306,"Vath"
225,"ui/icon/190000/190958.tex","ui/icon/082000/082091.tex",3,"BannerCondition#569",0,0,2307,"Mogmenders"
226,"ui/icon/190000/190724.tex","ui/icon/082000/082091.tex",3,"BannerCondition#572",0,0,2252,"Twelvefold Blessings"
227,"ui/icon/190000/190725.tex","ui/icon/082000/082091.tex",4,"BannerCondition#574",0,0,2402,"Aloalo Island (Variant)"
228,"ui/icon/190000/190722.tex","ui/icon/082000/082091.tex",8,"BannerCondition#570",0,0,2351,"Wondrous Whimsy"
229,"ui/icon/190000/190723.tex","ui/icon/082000/082091.tex",8,"BannerCondition#571",0,0,2352,"Fantastic Faux"
230,"ui/icon/190000/190726.tex","ui/icon/082000/082091.tex",7,"BannerCondition#575",0,0,3951,"Blunderful"
231,"ui/icon/190000/190727.tex","ui/icon/082000/082091.tex",7,"BannerCondition#576",0,0,3952,"Blunderous"
232,"ui/icon/190000/190728.tex","ui/icon/082000/082091.tex",7,"BannerCondition#577",0,0,3953,"Blunder-villed"
233,"ui/icon/190000/190729.tex","ui/icon/082000/082091.tex",7,"BannerCondition#607",0,0,3954,"Yo-kai Watch"
234,"ui/icon/190000/190241.tex","ui/icon/082000/082091.tex",2,"BannerCondition#703",0,0,2063,"Viper (Simple)"
235,"ui/icon/190000/190321.tex","ui/icon/082000/082091.tex",2,"BannerCondition#681",0,0,2163,"Viper (Ornate)"
236,"ui/icon/190000/190242.tex","ui/icon/082000/082091.tex",2,"BannerCondition#704",0,0,2070,"Pictomancer (Simple)"
237,"ui/icon/190000/190322.tex","ui/icon/082000/082091.tex",2,"BannerCondition#682",0,0,2170,"Pictomancer (Ornate)"
238,"ui/icon/190000/190501.tex","ui/icon/082000/082091.tex",5,"BannerCondition#683",0,0,3010,"Volcanic Heart"
239,"ui/icon/190000/190502.tex","ui/icon/082000/082091.tex",5,"BannerCondition#684",0,0,3011,"Clockwork Castletown"
240,"ui/icon/190000/190503.tex","ui/icon/082000/082091.tex",5,"BannerCondition#685",0,0,3290,"Final Conflict 11"
241,"ui/icon/190000/190504.tex","ui/icon/082000/082091.tex",5,"BannerCondition#686",0,0,3291,"Endless Conflict 11"
242,"ui/icon/190000/190505.tex","ui/icon/082000/082091.tex",5,"BannerCondition#687",0,0,3292,"Rising Conflict 11"
243,"ui/icon/190000/190511.tex","ui/icon/082000/082091.tex",5,"BannerCondition#688",0,0,3293,"Crystal Conflict 11"
244,"ui/icon/190000/190510.tex","ui/icon/082000/082091.tex",5,"BannerCondition#689",0,0,3294,"Diamond Conflict 11"
245,"ui/icon/190000/190509.tex","ui/icon/082000/082091.tex",5,"BannerCondition#690",0,0,3295,"Platinum Conflict 11"
246,"ui/icon/190000/190508.tex","ui/icon/082000/082091.tex",5,"BannerCondition#691",0,0,3296,"Gold Conflict 11"
247,"ui/icon/190000/190507.tex","ui/icon/082000/082091.tex",5,"BannerCondition#692",0,0,3297,"Silver Conflict 11"
248,"ui/icon/190000/190506.tex","ui/icon/082000/082091.tex",5,"BannerCondition#693",0,0,3298,"Bronze Conflict 11"
249,"ui/icon/190000/190954.tex","ui/icon/082000/082091.tex",3,"BannerCondition#694",0,0,2302,"789th Order"
250,"ui/icon/190000/190952.tex","ui/icon/082000/082091.tex",3,"BannerCondition#695",0,0,2301,"Little Solace"
251,"ui/icon/190000/190951.tex","ui/icon/082000/082091.tex",3,"BannerCondition#696",0,0,2300,"Brotherhood of Ash"
252,"ui/icon/190000/190955.tex","ui/icon/082000/082091.tex",3,"BannerCondition#697",0,0,2303,"Novv's Clutch"
253,"ui/icon/190000/190953.tex","ui/icon/082000/082091.tex",3,"BannerCondition#698",0,0,2304,"Ehcatl Nine"
254,"ui/icon/190000/190662.tex","ui/icon/082000/082091.tex",9,"BannerCondition#701",0,0,1020,"Crimson Dawn"
255,"ui/icon/190000/190663.tex","ui/icon/082000/082091.tex",9,"BannerCondition#702",0,0,1021,"Golden Dawn"
256,"ui/icon/190000/190664.tex","ui/icon/082000/082091.tex",9,"BannerCondition#699",0,0,1022,"Dark Solution"
257,"ui/icon/190000/190665.tex","ui/icon/082000/082091.tex",9,"BannerCondition#700",0,0,1023,"Bright Solution"
258,,,0,"BannerCondition#0",0,0,0,""
259,,,0,"BannerCondition#0",0,0,0,""
260,,,0,"BannerCondition#0",0,0,0,""
