key,0,1,2,3,4,5,6,7,8
86,"Greif",6,"Greife",2,0,1,0,0,"Diese majestätischen Flugtiere nisten und jagen in der Wildnis von Abalathias Rückgrat. Ihre unübertroffene Sehschärfe erlaubt es ihnen, Beute aus großer Höhe auszumachen und blitzartig aus dem Himmel auf sie herabzustoßen, um sie in ihren kräftigen Krallen davonzutragen. Als Symbol für Mut und Unzähmbarkeit ziert ein Greif das Wappen der gefallenen Nation Ala Mhigo."
87,"Tioman",3,"Tioman",1,0,1,0,0,"Ein mächtiger und rachsüchtiger Drache, der seinen Hort auf dem gespenstischen Gipfel von Sohm Al hat. Tioman, von weiblichem Geschlecht, ist die Gemahlin des Hohen Drachen Nidhogg, und den Ishgardern aufgrund der Färbung ihrer Schuppenhaut bekannt als der dunkle Drache, „dunkler als die sternenlose Nacht“."
88,"Estinien",3,"NONE",1,0,0,0,1,"„Ich bin bereit. Ich erwarte dich, Nidhogg! Sobald du dich zeigst, lösche ich dein Lebenslicht aus!“"
89,"Lucia goe Junius",3,"NONE",1,0,0,1,1,"„Denn wer ewig der Ver<SoftHyphen/>gangen<SoftHyphen/>heit nachhängt, droht den Blick auf die Zukunft zu verlieren.“"
90,"Ysayle",3,"NONE",1,0,0,1,1,"„Wir haben keinen Gott, zu dem wir flehen könnten. So müssen wir uns selbst erlösen!“"
91,"Hilda",3,"NONE",1,0,0,1,1,"„Wer von uns ist hier Abschaum, du verlogener Köter?“"
92,"Matoya",3,"NONE",1,0,0,1,1,"„Schon gut, Junge. Und jetzt mal raus mit der Sprache. Was wollt ihr von einer alten Einsiedlerin wie mir? Ihr seid doch nicht hierher gekommen, nur um zu plaudern, hm?“"
93,"Graf Edmont Fortemps",3,"NONE",1,0,0,0,1,"„Es ist mir eine Ehre, Euch in den Hallen meiner Ahnen begrüßen zu dürfen.“"
94,"Byblos",3,"Byblos",1,0,1,0,0,"Eine verbotene Phantomgestalt, die die verbotenen Hallen der Großen Gubal-Bibliothek bewacht. Vermutlich ist Byblos ein von den Sharlayanern beschworener Nichts<SoftHyphen/>gesand<SoftHyphen/>ter, der durch einen dunklen Zauber für alle Ewigkeit an seinen Dienst gebunden ist."
95,"Haurchefant",3,"NONE",1,0,0,0,1,"„Meiner Meinung nach kann man sich <If(PlayerParameter(4))>keine treuere Gefährtin<Else/>keinen treueren Gefährten</If> wünschen. Und auch körperlich stellt <If(PlayerParameter(4))>sie<Else/>er</If> jedes Pferd und jeden Chocobo in den Schatten. <If(PlayerParameter(4))>Ihre<Else/>Seine</If> Ausdauer ist geradezu legendär.“"
96,"Aymeric",3,"NONE",1,0,0,0,1,"„Für all jene, die in der Hoffnung auf eine bessere Zukunft starben, und um unserer Freunde Seelen willen werden wir den Frieden erreichen.“"
97,"Ravana",3,"NONE",1,0,0,1,1,"Gott und Erlöser des Stammes der Gnath. Der Primae Ravana erscheint als Krieger und Eroberer, predigt Stärke und verabscheut jegliche Art von Schwäche. Er zelebriert die Heiligkeit des Kampfes und bezwingt würdige Gegner mit seinen tödlichen Mondlicht-Klingen, den legendären Chandrahas."
98,"Bismarck",3,"NONE",1,0,0,0,1,"Der Herr der Wolken wurde lange dem Reich der Legenden zugeschrieben, bis er durch die rasenden Anrufungen der Vanu Gestalt erhielt. Sie glauben, dass er einst ihre Vorfahren zu den schwebenden Inseln führte und sie ihnen als Zuhause gab. Der Primae in Gestalt eines großen weißen Wals beschützt seine Jünger und reißt mit einem sintflutartigen Wasserschwall aus seinem Blasloch all diejenigen vom Himmel, die ihnen feindselig gesinnt sind."
99,"Nidhogg",3,"NONE",1,0,0,0,1,"Einer der sieben Hohen Drachen, die Midgardsormr, Urvater aller Drachen, einst zeugte. Nidhogg führt die dravanische Drachenbrut an und überzieht seit 1000 Jahren Ishgard mit einem blutigen Krieg. Sein Gebrüll spaltet den Himmel und die Herzen selbst der mutigsten Tempelritter."
100,"Midgardsormr",3,"NONE",1,0,0,0,1,"„Du hast das Antlitz des ersten Hüters vergessen, Einfältiger. Erinnere dich - und erbebe vor mir!“"
101,"Glotzauge",4,"Glotzaugen",1,0,1,2,0,"Die Erscheinung des auf den ersten Blick weniger furcht<SoftHyphen/>er<SoftHyphen/>re<SoftHyphen/>gen<SoftHyphen/>den Glotzauges wird von seinem einzelnen roten Sehorgan beherrscht. Forscher vermuten, dass dieser Nichts<SoftHyphen/>gesand<SoftHyphen/>te sich auf der physischen Ebene manifestiert, indem er seine Essenz aus<SoftHyphen/>schließ<SoftHyphen/>lich in Opfer schleust, die mit weit aufgerissenen Augen den Tod gefunden haben. Obgleich von niederem Rang in der Hierarchie der Nichts<SoftHyphen/>gesand<SoftHyphen/>ten, stellt das Glotzauge wegen seiner außer<SoftHyphen/>ordent<SoftHyphen/>lich scharfen Sicht und arkanen Macht eine ernst zu nehmende Bedrohung dar."
102,"Archaeornis",3,"Archaeornis",1,0,1,0,0,"Diese großen, gefiederten Untiere siedeln bevorzugt in den nördlichen Regionen von Aldenard und werden häufig in der Obhut von größeren Drachen gesichtet. Obwohl man sie vorerst dem Stamm der flugfähigen Wolkenbewohner zurechnete, wird ihre Nähe zu den Drachen nun allgemein auf eine Abstammung mit landgängigen Reptilien zurückgeführt."
103,"Paissa",3,"Paissas",1,0,1,0,0,"Paissas sind böswillige, felltragende Kreaturen und auf den schwebenden Inseln des Wolkenmeeres beheimatet. Ihre fassförmigen Körper und handtellergroßen Augen legen die Vermutung nahe, dass sie mit den Opo-Opo verwandt sind. Die Vanu hingegen sehen in ihnen lediglich die Verkörperung größtmöglicher Einfältigkeit."
104,"Dhalmel",4,"Dhalmele",2,0,1,2,0,"Die pflanzenfressenden Dhalmel sind aggressive Bewohner des Wolkenmeers. Ihre langen Hälse haben sich angeblich aus der Notwendigkeit entwickelt, Blätter von Bäumen auf benachbarten schwebenden Inseln zu erreichen. Der Mangel an dichtem Blätterwerk auf den schwebenden Landmassen ist der vermutete Grund für die aggressive Territorialität, welche diese Kreaturen allen Eindringlingen gegenüber an den Tag legen."
105,"Bandersnatch",3,"Bandersnatch",1,0,1,0,0,"Der legendäre Bandersnatch ist ein gefürchteter Jäger, der seine be<SoftHyphen/>mit<SoftHyphen/>leidens<SoftHyphen/>werte Beute mithilfe seiner langen, gekrümmten Krallen schlägt. Obwohl er sich hauptsächlich von Chocobos und anderen Waldbewohnern ernährt, wurde der Bandersnatch schon dabei beobachtet, wie er sich in seinem unkontrollierbaren Blutrausch sogar Drachenbrut an die Gurgel wirft."
106,"Kriecher",4,"Kriecher",2,0,1,0,0,"Dieses Insekt hat große Teile des Dravanischen Hinterlands befallen, und seine schwarz-gelbe Färbung ist potentiellen Angreifern ein deutlicher Hinweis auf seine enorme Giftigkeit. Wer bei der Zubereitung eines Kriechers nicht die allerhöchste Sorgfalt anwendet, wird sich einem wochenlangen heftigen Jucken der Kopfhaut gepaart mit einer Hypersensibilisierung der Fingernägel ausgesetzt sehen."
107,"Poroggo",4,"Poroggos",1,0,1,0,0,"Poroggos, einst niedere Krötentiere, wurden durch die Magie der Sharlayaner mit Intelligenz und Sprechvermögen ausgestattet. Sie haben sogar die Gabe, einfache Zaubersprüche zu wirken. Isoliert von anderen empfindungsfähigen Lebewesen degenerieren ihre geistigen Fähigkeiten jedoch langsam aber sicher wieder auf Krötenniveau."
108,"Vedrfölnir",3,"NONE",1,0,0,0,1,"Vedrfölnir, Abkömmling des Hohen Drachen Hraesvelgr, unterscheidet sich durch sein aggressives, dominantes Verhalten von seinen friedvollen Blutsbrüdern. Der mächtige Drache weidet sich an der Herrlichkeit des Kampfes und hegt eine hitzige Rivalität mit Dunkelschuppe, einem General in Nidhoggs Horde."
109,"Coeurl-Königin",3,"Coeurl-Königinnen",1,0,1,1,0,"Aufgrund ihrer überwältigenden Größe und magischen Wirkungskraft genießt die betagte Rudelführerin der Coeurl unter den Jägern von Fiederhag legendären Status. Man sagt, dass sie sogar dazu in der Lage ist, das Wetter zu kontrollieren, indem sie arkane Energien durch ihr mächtiges elchähnliches Geweih kanalisiert und in die Atmosphäre abgibt."
110,"Progenitrix",3,"Progenitrix",1,0,1,1,0,"Progenitrix ist der von ehrgeizigen Kobold-Alchemisten entworfene Prototyp einer gewaltigen Mega-Bombe. Zu ihrer Herstellung ist neben einem überaus hitzebeständigen Kobalt-Brennofen auch die Bereitschaft vonnöten, unkontrollierte Explosionen mitsamt den einhergehenden Verstümmelungen, Verbrennungen und Kostenrechnungen hinzunehmen. Also nichts, wovon sich ehrgeizige Kobold-Alchemisten abschrecken ließen."
111,"Belladonna",3,"Belladonnas",1,0,1,1,0,"Diese fleischfressende Pflanze aus dem Orn-Busch lockt ihre ahnungslosen Opfer dadurch an, dass sie mit ihren Blütenblättern verschiedene Tiere nachahmt. Kostspielige Experimente im Sankt Mocianne-Arboretum haben zweifelsfrei bewiesen, dass Belladonnas sowohl zweibeinige als auch vierbeinige Opfer als Beute nehmen."
112,"Echidna",3,"NONE",1,0,0,1,1,"Echidna ist eine verführerische Nichts<SoftHyphen/>gesand<SoftHyphen/>te in der rätselhaften Nichts-Arche. Die Nichtsmagier aus Mhach, einer einflussreichen Stadt im Fünften Zeitalter des Lichts, haben sie den Legenden nach in ihren endlos währenden Konflikten als strategische Waffe eingesetzt. Gelehrte sind sich einig, dass Echidna als Adlige des Nichts zu den oberen Rängen in ihrer Hierarchie gehört."
113,"Pipin Tarupin",3,"NONE",1,0,0,0,1,"„Zum Reden ist später Zeit. Jetzt sollten wir erst mal zusehen, dass wir einige Malme Land gewinnen.“"
114,"Julyan Manderville",3,"NONE",1,0,0,1,1,"„Fröhliche Runde? Fröhlich kannst du haben! Mein Sohn liegt am Boden und ringt mit dem Tod.“"
115,"Moglin",3,"NONE",1,0,0,0,1,"„Gern würd ich dir glauben, mein bommeliger Bruder von unter den Wolken.“"
116,"Charibert",3,"NONE",1,0,0,0,1,"„Ahh, der unverkennbare Gestank der Häresie ...“"
117,"Rundblox",3,"NONE",1,0,0,0,1,"„Psh!!! Kanzzu ganze Welt spazieren und sammeln Hübschesache.“"
118,"Señor Kaktor",3,"NONE",1,0,0,0,1,"„Du da! Du würdest ein prima Goldhäschen abgeben. Willst du nicht im exklusiven Gold Saucer-Club arbeiten? Die Differenz zum Mindestlohn zahlen wir dir in MGP.“"
119,"Regula van Hydrus",3,"NONE",1,0,0,0,1,"„Zeig mir doch mal, was <If(PlayerParameter(4))>eine Kriegerin des Lichts<Else/>einen Krieger des Lichts</If> so besonders macht!“"
120,"Papst Thordan",3,"NONE",1,0,0,0,1,"„Wir streben danach, einen tausendjährigen Krieg zu beenden ... Kein Wagnis ist zu groß, wenn ein so wichtiges Ziel zum Greifen nahe ist.“"
121,"Honoroit",3,"NONE",1,0,0,0,1,"„Oh je, ich ahne nichts Gutes ...“"
122,"Grauer Felsen & Coultenet",3,"NONE",1,0,0,0,1,"Coultenet: „Ich muss wohl mitmischen, wenn die Kinder was zu sehen bekommen sollen.“
Grauer Felsen: „So schnell lässt sich Grauer Felsen aber nicht aus den Latschen hauen! Gruuaaaaaaahhrr!“"
123,"Brachiosaurus",3,"NONE",1,0,0,0,1,"Das gewaltige Reptil galt in der wissenschaftlichen Gemeinschaft lange Zeit als ausgestorben, bis es auf den Diadem-Inseln wiederentdeckt wurde. Der Allesfresser verfügt über beeindruckende magische Fähigkeiten, mit denen er sogenannte Felsenherzen kontrolliert und wie Meteoriten vom Himmel herabregnen lässt."
124,"Dunkelschuppe",3,"NONE",1,0,0,0,1,"Dunkelschuppe stammt in direkter Linie von dem mächtigen Nidhogg ab, dem er als grausamer General dient. Er ist ein fanatischer Verfechter des tausendjährigen Kriegs mit Ishgard und gerät immer wieder in Aus<SoftHyphen/>einander<SoftHyphen/>set<SoftHyphen/>zungen mit seinem Rivalen Vedrfölnir."
125,"Fenrir",3,"NONE",1,0,0,0,1,"Ysayle, die als Eisherz die Häretiker im Kampf gegen das alte Ishgard anführte, hatte einen wilden Höllenhund als Begleiter, dessen Fell das kalte Mondlicht auf so eigenartige Weise widerscheinen ließ, dass er bald nach dem legendären Höllenhund Fenrir benannt wurde."
126,"Kraken",3,"NONE",1,0,0,0,1,"Unzählige Schiffe wurden einst von den gewaltigen Fangarmen des Kraken zertrümmert und auf den Boden der See geschickt. Der berüchtigte Freibeuter Rycharde Rauschebart bezwang das Ungetüm und verdammte es dazu, die Zufahrt zu seinem Unterschlupf zu bewachen. Erst nach einer empfindlichen Niederlage zog sich das Ungetüm wieder in die tiefe See zurück, wo es auf den grotesken Kapitän Madison traf und mit ihm ein bizarres Bündnis einging."
127,"Statthalter",3,"NONE",1,0,0,0,1,"Der metallene Koloss wurde bei den Ausgrabungsarbeiten am Versunkenen Tempel von Qarn versehentlich aktiviert. Mit seinen eigentümlich geformten Klingen macht er jeden einen Kopf kürzer, der es wagt, das Heiligtum der Sonnengöttin Azeyma zu schänden."
128,"Molaa Ja Ja",3,"NONE",1,0,0,0,1,"Dieser furcht<SoftHyphen/>ein<SoftHyphen/>flößende Krieger führt die berüchtigte Silberschuppen-Söldnertruppe an. Im wilden Stamm der Mamool Ja werden gelegentlich zweiköpfige Individuen geboren, die entweder als böses Omen gedeutet und verstoßen werden, oder solch eine Stärke und Aggressivität entwickeln, dass sie als Anführer ihren Stamm zu Ruhm und Größe führen."
129,"Ferdiad",3,"NONE",1,0,0,0,1,"Einst in Mhach von Meistern der Schwarzen Künste beschworen, um Amdapor einzunehmen, wurde der Nichts<SoftHyphen/>gesand<SoftHyphen/>te des dritten Ranges in den Wirren der Kämpfe dort eingeschlossen und von seinen Meistern im Stich gelassen. Rasend vor Wut verbreitet Ferdiad noch heute Angst und Schrecken in den Ruinen von Amdapor."
130,"Calcobrina",3,"NONE",1,0,0,0,1,"Sharlayaner Magier schufen diese schaurige Puppe, um ihren Antiturm vor ungebetenen Gästen zu beschützen. Bedacht, sie mit besonders starken Kräften auszustatten, ließen ihre Erbauer Unmengen an Äther in sie hineinfließen, und dieser strapaziösen Prozedur schuldet die Puppe ihr fürchterliches Aussehen."
131,"Kuribu",3,"NONE",1,0,0,0,1,"Die Weißmagier Amdapors erschufen Kuribu als Beschützerin ihrer Stadt. Dabei bedienten sie sich derselben Technik wie zur Erschaffung von Golems und arbeiteten kostbare Edelsteine in Torso und Hände. Sie ist optimiert, um gegen Nichts<SoftHyphen/>gesand<SoftHyphen/>te zu kämpfen, und beherrscht verschiedene Zauber der weißen Magie."
132,"Phlegethon",3,"NONE",1,0,0,0,1,"Der tapfere General Phlegethon lehnte sich zum Ende der Dritten Ära des Lichts gegen die allagischen Herrscher auf, um sein Volk zu befreien. Doch der Wissenschaftler Amon, ein Gefolgsmann Xandes', lockte den Volkshelden in eine Falle, löschte seine Erinnerung und fror ihn in der Zeit ein, damit er auf alle Ewigkeit den Kristallturm beschütze."
133,"Artoirel",3,"NONE",1,0,0,0,1,"„Ich bin bereit, mein Schwert und mein Schild in den Dienst der Bürger dieser Stadt zu stellen! So wahr ich ein Fortemps bin!“"
134,"Emmanellain",3,"NONE",1,0,0,0,1,"„Die Freude, dich zu sehen, ist ganz meinerseits, liebe Laniaitte! Du kannst aufatmen: Ich bin hier, um dir die Last deiner Sorgen von den Schultern zu nehmen.“"
135,"Xande",3,"NONE",1,0,0,0,1,"Xande war der erste Kaiser und Begründer des Allagischen Kaiserreichs. Der geniale Amon entnahm Gewebeproben aus der kaiserlichen Grabkammer, reicherte sie mit üppiger Lebensenergie an und schuf so ein beinah unsterbliches, riesenhaftes Abbild des allagischen Herrschers."
136,"Brutalus",3,"NONE",1,0,0,0,1,"Brutalus, das komplizierte Wächterkonstrukt, dient Denkfix Alleskönner, dem Anführer der Indigohand, und patrouilliert ohne Unterlass im Inneren des kolossalen Alexander. Er vereint in sich fünf mächtige Kämpfer: Schlachter, Blaster, Wirbler, Schwindler und Blechbrecher, die jeder für sich von tödlicher Präzision sind."
137,"Sephirot",3,"NONE",1,0,0,0,1,"Eine der drei Ikonen der Kriegstriade. Einst war Sephirot der Schutzgott eines Volkes von baumähnlichen Wesen, die auf dem südlichen Kontinent Meracydia lebten, und soll ihren Legenden zufolge aus dem ersten heiligen Baum hervorgegangen sein."
138,"F'lhaminn",3,"NONE",1,0,0,0,1,"„Ob ich etwas auf dem Herzen habe? Nicht doch! Zumindest nicht das, was Minfilia denkt. Es hat gar nichts mit ihr zu tun.“"
139,"Vidofnir",3,"NONE",1,0,0,0,1,"Vidofnir ist ein Abkömmling Hraesvelgrs und von historischem Alter. Sie erinnert sich gut an die Zeit, in der Ishgard und die Drachen in Harmonie miteinander lebten. Wegen ihrer strahlenden Schwingen wird sie gelegentlich respektvoll „der weiße Drache“ genannt."
140,"Wolke der Dunkelheit",3,"NONE",1,0,0,0,1,"Ein Nichtswesen von allerhöchstem Rang und unermesslicher Macht. Die Wolke der Dunkelheit schloss mit Xande, Kaiser der Allager, einen unheilvollen Pakt, der es ihr erlaubte, in die diesseitige Welt einzufallen."
141,"Lolorito Nanarito",3,"NONE",1,0,0,0,1,"„Exakt. Wer hat zu Beginn einer neuen Partie nicht gern gleich freie Bahn?“"
142,"Gibrillont",3,"NONE",1,0,0,0,1,"„Das Erfolgsrezept einer gut geführten Schenke liegt in der Diskretion des Wirtes.“"
143,"Laniaitte de Haillenarte",3,"NONE",1,0,0,1,1,"„Die Schicksalsgöttin führt uns heute zum ersten Mal zusammen, aber ich habe schon viel von dir gehört.“"
144,"Rhoswen",3,"NONE",1,0,0,1,1,"„Entweder gehst du sofort auf die Knie oder meine Mädels brechen dir dieselben.“"
145,"Carvallain de Gorgagne",3,"NONE",1,0,0,0,1,"„Heißt das, ich habe das Duell gewonnen? Ts, was für eine lächerliche Aufführung ...“"
146,"Kal Myhk",3,"NONE",1,0,0,0,1,"„Interessant. Du bist also nicht so lahm, wie ich dachte.“"
147,"Waukkeon",3,"NONE",1,0,0,0,1,"Diese riesige Sanuwa lebt in Nimmerreich, der heiligen Stätte der Vanu Vanu. Ihre Schuppen funkeln wie der lebenspendende Regen, der die Schwebenden Inseln benetzt, weshalb sie von den Vanu Vanu gerne als rituelle Masken getragen werden."
148,"Kurator",4,"NONE",1,0,0,0,1,"Das autonome Steuerungssystem der <Emphasis>Fraktal-Kontinuum</Emphasis>, einem allagischen Museumsschiff. Es geht seiner Aufgabe, interessierten Museumsgästen die technischen Errungenschaften der Allager näher zu bringen, genauso begeistert nach wie der gewaltsamen Abwehr von ungebetenen Besuchern."
149,"Rauschebart",3,"NONE",1,0,0,0,1,"„Zittere vor Rauschebarts Zorn! Dem König der Fünf Meere!“"
150,"Unei & Doga",3,"NONE",1,0,0,0,1,"„Ich bin Unei, und mein Gefährte heißt Doga. Lasst euch von seinem finsteren Blick nicht einschüchtern.“"
151,"Tiamat",3,"NONE",1,0,0,1,1,"Tiamat ist eine der sieben Hohen Drachen, den Abkömmlingen Midgardsormrs. Einst zog sie mit Bahamut in den südlichen Kontinent Meracydia, wo sie zahlreiche Nachkommen zeugten. Doch indem sie ihren von den Allagern getöteten Geliebten als zornigen Primae wiedererweckte, beging sie nichtsahnend einen unsäglichen Fehler, der ihr bis heute die Ruhe versagt."
152,"Calofisteri",3,"NONE",1,0,0,1,1,"Einst eine Großmagierin der Mhach-Zivilisation, vermengte sie ihr Blut mit dem der Nichts<SoftHyphen/>gesand<SoftHyphen/>ten, um fortan in der Pyramide der Stadt der Tränen über den Nullstein, Symbol des Paktes mit den Nichts<SoftHyphen/>gesand<SoftHyphen/>ten, zu wachen."
153,"Hraesvelgr",3,"NONE",1,0,0,0,1,"Hraesvelgr ist einer der sieben Hohen Drachen, ein Abkömmling Midgardsormrs. Seine Liebe zu Shiva wurde zum Symbol für die Verbundenheit von Drachen und Sterblichen - bis diese Verbundenheit verraten wurde und die Völker in einen tausendjährigen Krieg stürzten."
154,"Apkallu",3,"Apkallus",1,0,1,0,0,"Die Flügel dieses Seevogels von den Küsten Vylbrands haben sich zu Flossen entwickelt, und obwohl der Vogel dadurch seine Flugfähigkeit einbüßte, ist er zu einem geschickten Jäger von Fischen geworden. Apkallus können die Produktion ihrer Magensäfte steuern, um im Schnabel gehaltene Fische auf dem Weg zurück zum Nest für ihre Küken vorzuverdauen, und benutzen bei Anzeichen von Gefahr diese Magensäfte auch für unangenehmene Spuckangriffe."
155,"Kolibri",4,"Kolibris",1,0,1,0,0,"Ein fröhlich-bunter Vogel aus den südlichen Landen. Mit ihrem eigenartig geformten Schnabel gelangen sie an den Nektar tropischer Blüten. Sie zeichnen sich durch eine Sammelleidenschaft von kleinen, glitzernden Gegenständen aus und sind sogar in der Lage, gesprochene Sprache zu imitieren."
156,"Magitek-Todesklaue",3,"Magitek-Todesklauen",1,0,1,1,0,"Diese Weiterentwicklung der antiken allagischen Magitek-Waffe „Eisenklaue“ kann sich mithilfe des im Rumpf befindlichen Doppelrotors in die Lüfte erheben und schwere Lasten mit seinen Greifern transportieren. Allerdings wird auch dieser Apparat eher zu Kampfzwecken eingesetzt."
157,"Flüssige Flamme",3,"Flüssige Flammen",1,0,1,1,0,"Die Goldschmiede der Sharlayaner riefen dieses magische Wesen bei dem Versuch ins Leben, eine verbesserte Variante der  Bomber, die sich die Kobolde dienbar gemacht haben, zu schaffen. Wenn der Versuch auch eher zufällig glückte, wurden die flüssigen Flammen zu hilfreichen Dienern."
158,"Schaf",4,"Schafe",2,0,1,2,0,"Hochländer domestizierten im Zeitalter des langen Eises eine wilde Schafsart und züchteten daraus eine neue Art mit besonders hohem Wollertrag. Nachkommen dieser runden und knuffeligen Schafsart haben wieder ihren Weg in die freie Wildbahn von La Noscea und Coerthas gefunden, wo sie in großer Zahl anzutreffen sind."
159,"Mogry-Postbote",8,"Mogry-Postboten",1,0,1,0,0,"„Wenn es nach mir ginge, würde ich es mir im Wipfel einer großen Eiche bequem machen und von einer wunderschönen Mogry-Dame mit einem regenbogenfarbenen Puschel träumen, kupo!“"
160,"Magitek-Colossus",3,"Magitek-Colossi",1,0,1,0,0,"Diese beeindruckende Kampfmaschine ist eine Kombination aus dem antiken allagischen Eisengiganten und dem Magitek-Frontbrecher. Die humanoide Form macht Wartungsarbeiten intuitiver und übt einen nicht unerheblichen psychologischen Effekt auf seine Gegner aus."
161,"Strix",3,"NONE",1,0,0,0,1,"Der Aufpasser in der Abteilung für seltene Schriften im obersten Stock der Großen Gubal-Bibliothek war einst eine gewöhnliche Eule, die ähnlich wie die Skatenen auf magischem Wege mit Verstand ausgestattet wurde. Strix reagierte besonders gut auf den Intelligenzzauber und lernte sogar komplizierte Zaubersprüche zu beherrschen."
162,"Tozol Huatotl",3,"NONE",1,0,0,0,1,"Tozol gehört einem der vier herrschenden Ixal-Clans an und ist als Hohepriester einer der ganz wenigen, der eine Primae-Beschwörung durchführen kann. Er war es auch, der Garuda in Xelphatol anrief."
163,"Prim-Alexander",3,"NONE",1,0,0,0,1,"Die letzte Schutzvorrichtung im Kern von Alexander ist Teil des innersten Mechanismus und als solche sogar in der Lage, den Fluss der Zeit zu ändern. Manche sagen, dass sein „heiliges Urteil“ Zugang zum „Paradies“ verschafft."
164,"Brendt, Brennan & Bremondt",3,"NONE",1,0,0,0,1,"„Dass du ein großer Held wirst und ich dann allen erzählen kann, dass wir uns kennen! Na, wie klingt das?“"
165,"Thancred (Heavensward)",3,"NONE",1,0,0,0,1,"„Ein Obsidiansplitter diente mir als Messer, mit dem ich auf die Jagd nach Fleisch und Fellen ging. Es war ein harter Kampf ums Überleben, sag ich euch.“"
166,"Y'shtola (Heavensward)",3,"NONE",1,0,0,1,1,"„Ich werde auf jeden Fall weitermachen. Um am Ende das zu erblicken, was Matoya suchte: die Wahrheit über diese Welt ... und noch mehr.“"
167,"Nael van Darnus",3,"NONE",1,0,0,0,1,"„Die Zeit der Läuterung ist nah ... Ich bringe euch das Licht, das die Sünde aus euren Seelen brennen wird.“"
168,"Sophia",3,"NONE",1,0,0,1,1,"Eine der drei Ikonen der Kriegstriade. Sophia wurde von den vielfältigen Völkern des südlichen Kontinents Meracydia verehrt als Göttin, die Streitigkeiten schlichtet und für ausgleichende Gerechtigkeit zwischen den Völkern sorgt."
169,"Opo-Opo",4,"Opo-Opos",1,0,1,0,0,"Diese affenartigen Wesen sind in Waldgebieten heimisch, wo sie sich um Anführer scharen und Gruppen bilden. Mithilfe ihrer langen Schwänze und scharfen Krallen bewegen sie sich sicher zwischen den Baumkronen. Neben Früchten sind sie leider auch auf den Geschmack von Bohnen gekommen und verwüsten immer öfter die Felder."
170,"Adaman-Taimai",3,"Adaman-Taimai",1,0,1,1,0,"Diese Riesenschildkröten stammen ursprünglich von der Insel Thavnair. Ende der Sechsten Ära des Lichts wurden aus festlichem Anlass von den östlichen Inseln Dodo-Eier eingeführt, unter die allerdings auch ein paar Exemplare dieser Schildkröte gemischt waren. Sie wurden in Gridania heimisch, doch die Aus<SoftHyphen/>einander<SoftHyphen/>set<SoftHyphen/>zungen, ob sie als Teil des Finsterwaldes anerkannt werden sollten, nehmen kein Ende."
171,"Magitek-Frontbrecher",4,"Magitek-Frontbrecher",2,0,1,0,0,"Diese Kampfmaschine wurde dazu konzipiert, mithilfe ihres Cermet-Bohrarms jegliche Mauern und Tore zu durchbrechen. Sie werden bei Angriffen in der Vorhut eingesetzt und kommen auch bei der Verteidigung zum Einsatz, um gegnerische Belagerungswaffen unschädlich zu machen. Es existieren auch besonders stark gepanzerte sowie besonders bewegliche Versionen."
172,"Magitek-Kanonenschiff",4,"Magitek-Kanonenschiffe",2,0,1,2,0,"Ein waffenstarrendes Luftschiff der garleischen Invasionsstreitkräfte. Es wird zur Unterdrückung gegnerischer Bodentruppen eingesetzt und kann dank seines Greifarms auch Rettungsmissionen durchführen. Manchmal setzt es auch kleine Trupps hinter feindlichen Linien ab. "
173,"Goldhäschen",4,"Goldhäschen",1,0,1,2,0,"„Hast du dich verlaufen, Süßer? Komm, ich zeig dir alles.“"
174,"Lavaskorpion",4,"Lavaskorpione",2,0,1,0,0,"Diese von Kristallen ummantelten Wesen leben in der Lava im Zentrum des Bergmassivs Sohm Al. Lange Zeit von der Magie der Drachen im Zaum gehalten, sind sie nun in Abwesenheit ihrer einstigen Wächter umso wilder. Mit der Zunahme ihrer Aktivität hat auch die vulkanische Aktivität im Bergmassiv zugenommen."
175,"Magitek-Prädator",4,"Magitek-Prädatoren",2,0,1,0,0,"Die allerneueste Magitek-Kampfrüstung der Garlear. Das Schnitter-Design wurde mit einem Kampfarm für den Nahkampf verstärkt. Um größere Stückzahlen produzieren zu können, wurde die Form der Panzerung bei diesem Modell vereinfacht."
176,"Magitek-Himmelspanzer",4,"Magitek-Himmelspanzer",2,0,1,0,0,"Dieser einsitzige Himmelspanzer der garleischen Streitkräfte ist wegen seiner Wendigkeit gefürchtet. Bisherige fliegende Magitek-Kampf<SoftHyphen/>maschinen wie der Schlachtkreuzer waren sehr groß, doch mit der Schnitter-Technologie gelang den Garlearn die Herstellung dieses kompakten Modells. "
177,"Der Greif",3,"NONE",1,0,0,0,1,"„Wenn die Kraft in diesen Augen nicht für Sterbliche ist ... dann muss ich meine sterbliche Seele eben aufgeben! Was soll's! Lieber ein Ungeheuer als ein Leben in Schmach und Schande!“"
178,"Roland",3,"NONE",1,0,0,0,1,"„Ich bin mir sicher, dass auch du verstehst, wovon ich rede. Aber ich möchte dich nicht länger aufhalten. Der Gold Saucer und all seine Wunder warten auf dich.“"
179,"Nihil-Diabolos",3,"NONE",1,0,1,0,0,"Diabolos hat die Kraft der Schattenkönigin Scathach in sich aufgenommen und ist noch mächtiger geworden. Geschützt durch eine Rüstung aus vulkanisiertem Schatten schwingt er sich mit flügelförmigen Schattenarmen geschwinder empor als je zuvor. Auf der zwölfstufigen Skala für Nichts<SoftHyphen/>gesand<SoftHyphen/>te gebührt Nihil-Diabolos der höchste Rang."
