#,Name,UnlockLink,TextCommand,ActionTimeline[0],ActionTimeline[1],ActionTimeline[2],ActionTimeline[3],ActionTimeline[4],ActionTimeline[5],ActionTimeline[6],Order,Icon,LogMessageTargeted,LogMessageUntargeted,Unknown0,EmoteCategory,EmoteMode,Unknown1,Unknown2,Unknown3,Unknown4,Unknown5,HasCancelEmote,DrawsWeapon,Unknown6
228,Fake Smile,0,629,8021,0,8021,8021,8021,8021,0,20029,64132,8200,8201,1,3,0,True,True,True,False,False,False,False,False
229,Pantomime,237,630,7420,0,0,0,0,0,0,6102,64410,8208,8209,550,1,0,False,False,False,False,True,False,False,False
230,Vexed,238,631,8044,0,8046,8045,8045,0,0,5024,64411,8210,8211,550,1,0,True,True,True,False,True,False,False,False
231,Shush,69602,632,7397,0,7398,7398,7398,0,0,6008,64412,8212,8213,550,1,0,True,True,True,False,True,False,False,False
232,Eat Pizza,240,633,8047,0,8048,8048,8048,0,0,6043,64413,8214,8215,550,1,0,True,True,True,False,True,False,False,False
233,Clutch Head,0,634,8049,0,8050,8050,8050,0,0,5021,64416,8217,8216,610,1,0,True,True,True,False,True,False,False,False
234,Eat Chocolate,428,635,8011,0,8012,8012,8012,0,0,6046,64415,8239,8238,620,1,0,True,True,True,False,True,False,False,False
235,Eat Egg,429,636,8013,0,8014,8014,8014,0,0,6044,64417,8219,8218,610,1,0,True,True,True,False,True,False,False,False
236,Content,0,637,8051,0,8051,8051,8051,8051,0,20006,64133,8221,8220,610,3,0,True,True,True,False,False,False,False,False
237,Sheathe Weapon,430,638,7344,0,0,0,0,0,0,8001,64422,8223,8222,610,1,0,True,True,True,False,True,False,False,True
238,Draw Weapon,431,639,7345,0,0,0,0,0,0,8000,64423,8225,8224,610,1,0,True,True,True,False,True,False,True,False
239,Drink Tea,433,640,8058,0,8064,8064,8064,0,0,6048,64418,8227,8226,610,1,0,True,True,True,False,True,False,False,False
240,Determined,432,641,8060,0,8061,8061,8061,0,0,2005,64419,8229,8228,610,1,0,True,True,True,False,True,False,False,False
241,Show Right,434,642,8070,8069,0,0,0,0,0,11507,64420,8231,8230,610,2,64,False,False,False,False,True,False,False,False
242,Show Left,434,643,8072,8071,0,0,0,0,0,11508,64421,8233,8232,610,2,65,False,False,False,False,True,False,False,False
243,,0,0,8063,8062,0,0,0,0,0,0,0,0,0,1,4,0,False,False,False,False,False,False,False,False
244,,0,0,8066,8065,0,0,0,0,0,0,0,0,0,1,4,0,False,False,False,False,False,False,False,False
245,Deride,437,646,8059,0,0,0,0,0,0,5010,64424,8235,8234,620,1,0,False,False,False,False,True,False,False,False
246,Wow,438,647,8075,0,8076,8076,8076,0,0,3005,64425,8237,8236,625,1,0,True,True,True,False,True,False,False,False
247,Eat Pumpkin Cookie,439,648,8009,0,8010,8010,8010,0,0,6045,64414,8243,8242,620,1,0,True,True,True,False,True,False,False,False
248,Spirit,440,649,8078,8077,0,0,0,0,0,11509,64426,8241,8240,620,2,66,False,False,False,False,True,False,False,False
249,Magic Trick,443,650,8080,0,0,0,0,0,0,3111,64427,8245,8244,630,1,0,False,False,False,False,True,False,False,False
250,Little Ladies' Dance,444,651,8081,0,0,0,0,0,0,6010,64428,8247,8246,630,1,0,False,False,False,False,True,False,False,False
251,Linkpearl,445,652,8082,0,8083,8083,8083,0,0,6103,64429,8249,8248,630,1,0,True,True,True,False,True,False,False,False
252,Ear Wiggle,70222,653,8094,0,0,0,0,0,0,3110,64430,8251,8250,635,1,0,False,False,False,False,True,False,False,False
253,,0,0,8068,8067,0,0,0,0,0,0,0,0,0,1,4,0,False,False,False,False,False,False,False,False
254,,0,0,8002,8001,0,8002,0,0,0,0,0,0,0,1,4,2,False,False,False,False,False,False,False,False
255,,0,0,8004,8003,0,8004,0,0,0,0,0,0,0,1,4,2,False,False,False,False,False,False,False,False
256,Frighten,450,657,8102,0,0,0,0,0,0,5016,64431,8253,8252,630,1,0,False,False,False,False,True,False,False,False
257,Advent of Light,451,658,8103,0,0,0,0,0,0,6104,64432,8255,8254,640,1,0,False,False,False,False,True,False,False,False
258,Jump for Joy 1,452,659,8096,0,0,0,0,0,0,3113,64433,8257,8256,640,1,0,False,False,False,False,True,False,False,False
259,Jump for Joy 2,452,660,8097,0,0,0,0,0,0,3114,64434,8259,8258,640,1,0,False,False,False,False,True,False,False,False
260,Jump for Joy 3,452,661,8098,0,0,0,0,0,0,3115,64435,8261,8260,640,1,0,False,False,False,False,True,False,False,False
261,Jump for Joy 4,452,662,8099,0,0,0,0,0,0,3116,64436,8263,8262,640,1,0,False,False,False,False,True,False,False,False
262,Jump for Joy 5,452,663,8100,0,0,0,0,0,0,3117,64437,8265,8264,640,1,0,False,False,False,False,True,False,False,False
263,Hand to Heart,453,664,8092,0,8093,8093,8093,0,0,1011,64438,8267,8266,640,1,0,True,True,True,False,True,False,False,False
264,Cheer On: Bright,454,665,8087,8086,0,0,0,0,0,10027,64439,8269,8268,640,2,67,False,False,False,False,True,False,False,False
265,Cheer Wave: Violet,455,666,8089,8088,0,0,0,0,0,10026,64440,8271,8270,640,2,68,False,False,False,False,True,False,False,False
266,Cheer Jump: Green,456,667,8091,8090,0,0,0,0,0,10025,64441,8273,8272,640,2,69,False,False,False,False,True,False,False,False
267,All Saints' Charm,457,668,8104,0,0,0,0,0,0,3112,64442,8275,8274,640,1,0,False,False,False,False,True,False,False,False
268,All Saints' Charm,457,0,8105,0,0,0,0,0,0,0,64442,8275,8274,640,1,0,False,False,False,False,True,False,False,False
269,Lop Hop,458,670,8107,8106,0,0,0,0,0,10113,64443,8287,8286,650,2,70,False,False,False,False,True,False,False,False
270,Reference,459,671,8109,0,0,0,0,0,0,6071,64444,8277,8276,645,1,0,False,False,False,False,True,False,False,False
271,Eat Chicken,469,672,8113,0,8118,8118,8118,0,0,6047,64445,8279,8278,650,1,0,True,True,True,False,True,False,False,False
272,Sundering,470,673,8131,8130,0,0,0,0,0,12007,64446,8281,8280,650,2,73,False,False,False,False,True,False,False,False
273,Slump,471,674,8111,8110,0,0,0,0,0,11016,64447,8283,8282,650,2,71,False,False,False,False,True,False,False,False
274,Love Heart,472,675,8115,8114,0,0,0,0,0,10114,64448,8285,8284,650,2,72,False,False,False,False,True,False,False,False
275,Humble Triumph,473,676,8116,0,0,0,0,0,0,3119,64449,8289,8288,655,1,0,False,False,False,False,True,False,False,False
276,Victory Reveal,474,677,8112,0,0,0,0,0,0,3118,64450,8291,8290,650,1,0,False,False,False,False,True,False,False,False
277,Fry Egg,475,678,8084,0,0,0,0,0,0,6060,64451,8293,8292,650,1,0,False,False,False,False,True,False,False,False
278,Uchiwasshoi,484,679,8117,0,0,0,0,0,0,3120,64452,8295,8294,700,1,0,False,False,False,False,True,False,False,False
279,Attend,490,680,8125,8124,0,0,0,0,0,11510,64453,8297,8296,710,2,74,False,False,False,False,True,False,False,False
280,Water,491,681,8127,8126,0,0,0,0,0,11512,64454,8299,8298,710,2,75,False,False,False,False,True,False,False,False
281,Shake Drink,492,682,8129,8128,0,0,0,0,0,11511,64455,8301,8300,710,2,76,False,False,False,False,True,False,False,False
282,Pose of the Unbound,70725,683,8132,0,0,0,0,0,0,5052,64456,8303,8302,710,1,0,False,False,False,False,True,False,False,False
283,Bouquet,493,684,8134,8133,0,0,0,0,0,10115,64457,8305,8304,710,2,77,False,False,False,False,True,False,False,False
284,Blow Bubbles,494,685,8135,0,8136,8136,8136,0,0,6105,64458,8307,8306,710,1,0,True,True,True,False,True,False,False,False
285,Ohokaliy,70729,686,8137,0,8138,8138,8138,0,0,14,64459,8309,8308,710,1,0,True,True,True,False,True,False,False,False
286,Visage Capture,495,687,8122,0,8123,8123,8123,0,0,6107,64460,8313,8312,720,1,0,True,True,True,False,True,False,False,False
287,,493,0,8140,8139,0,0,0,0,0,0,64457,8305,8304,710,2,78,False,False,False,False,True,False,False,False
288,Photograph,0,689,8151,0,8152,8152,8152,0,0,6106,64461,8311,8310,715,1,0,True,True,True,False,True,False,False,False
289,,0,0,8154,0,8152,8152,8152,0,0,0,64461,8311,8310,715,1,0,True,True,True,False,True,False,False,False
290,,0,0,8155,0,8152,8152,8152,0,0,0,64461,8311,8310,715,1,0,True,True,True,False,True,False,False,False
291,Overreact,543,692,8153,0,8157,8157,8157,0,0,5025,64462,8315,8314,720,1,0,True,True,True,False,True,False,False,False
292,Twirl,544,693,8158,0,0,0,0,0,0,6108,64463,8317,8316,725,1,0,False,False,False,False,True,False,False,False
293,Dazed,545,694,8142,8141,0,0,0,0,0,11513,64464,8319,8318,720,2,79,False,False,False,False,True,False,False,False
294,Rage,546,695,8160,8159,0,0,0,0,0,11514,64465,8321,8320,721,2,80,False,False,False,False,True,False,False,False
295,Tomescroll,406,696,8162,8161,0,0,0,0,0,11515,64466,8323,8322,720,2,81,False,False,False,False,True,False,False,False
296,Study,70,697,8164,8163,0,0,0,0,0,11516,64467,8325,8324,720,2,82,False,False,False,False,True,False,False,False
297,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
298,Gridanian Sip,554,699,8167,0,8168,8168,8168,0,0,6051,64468,8329,8328,730,1,0,True,True,True,False,True,False,False,False
299,Ul'dahn Sip,554,700,8171,0,8172,8172,8172,0,0,6052,64469,8331,8330,730,1,0,True,True,True,False,True,False,False,False
300,Lominsan Sip,554,701,8175,0,8176,8176,8176,0,0,6050,64470,8333,8332,730,1,0,True,True,True,False,True,False,False,False
301,Gridanian Gulp,554,702,8170,8169,0,0,0,0,0,11602,64471,8335,8334,730,2,83,False,False,False,False,True,False,False,False
302,Ul'dahn Gulp,554,703,8174,8173,0,0,0,0,0,11603,64472,8337,8336,730,2,84,False,False,False,False,True,False,False,False
303,Lominsan Gulp,554,704,8178,8177,0,0,0,0,0,11601,64473,8339,8338,730,2,85,False,False,False,False,True,False,False,False
304,Limber Up,555,705,8156,0,0,0,0,0,0,3122,64474,8341,8340,731,1,0,False,False,False,False,True,False,False,False
305,Drink Green Tea,556,706,8190,0,8191,8191,8191,0,0,6049,64475,8343,8342,730,1,0,True,True,True,False,True,False,False,False
306,Savor Tea,556,707,8193,8192,0,0,0,0,0,11600,64476,8345,8344,730,2,86,False,False,False,False,True,False,False,False
307,Pen,557,708,8144,8143,0,0,0,0,0,11517,64477,8347,8346,730,2,87,False,False,False,False,True,False,False,False
308,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
309,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
310,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
311,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
312,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
313,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
314,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
315,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
316,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
317,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
318,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
319,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
320,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
